ID,DIVISION,SUBJECT,WRITER,VIEWS
2246844,NS소프트,"세가 코리아, 나쁜 왕과 훌륭한 용사 한국어판 정식 발매 (13)",nokcha,17
2246851,NS소프트,스페이드나라의 앨리스 ～Wonderful White World～오프닝무비... (5),아즈꺄,5
2246853,PS4소프트,칼리굴라 2 한국어판 특전 공개 (20),nokcha,8
2246852,NS소프트,모나크 한국어판 특전 공개 (7),nokcha,7
2246847,PS5소프트,엘든링 신규 아트워크 공개 (47),루리앱004,38
2246850,XSX소프트,빈남코)스칼렛 스트링스 30초 CM 영상 (7),틸로볼프,1
2246848,PS5소프트,에이리언: 파이어팀 엘리트 한국어판 발매 결정 및 트레일러 공개 (47),nokcha,19
2246845,PS4소프트,「나쁜 왕과 휼륭한 용사 」 티저 영상 (12),둠 닥터,4
2246843,NS소프트,영웅전설 섬의 궤적 1 한국어버전 스위치판 패키지 이미지 및 스크린샷 (12),nokcha,5
2246846,NS소프트,버디 미션 BOND 홍콩e숍에서 한국어 체험판 배포 및 한국어판 스샷 (23),nokcha,15
2237470,PS5하드,,Ruliweb100,47
2246834,XBO소프트,IGN)에이팩스 레전드 - 공식 더 트루스 시네마틱 영상,틸로볼프,
2246842,인터뷰,"가오갤, '싱글플레이 지향, 유명 팝송 30곡 포함' (42)",선인장국,21
2246831,NS소프트,소닉 컬러즈 얼티밋 스테이지 소개 및 한정판 이미지 공개 (19),nokcha,10
2246841,PS4소프트,영웅전설 여의 궤적 스크린샷 (58),키쿠치요,23
2246837,사설,복잡한 FINAL FANTASY VII REMAKE 시간대 순서 (57),unknown 4444,14
2246833,제작사,소닉 더 헤지혹 30주년 기념 공식 심포니 오케스트라 공개 (13),토미오카,17
,,,,
2246836,기타,[수퍼 소닉 시리즈] 제프 파울러 감독의 소닉 30주년 기념 메시지 (5),클틴이,6
2246838,PS5소프트,"코나미, 신규 축구 게임 오픈베타 테스트 실시 (38)",물곰탱,15
2246835,XSX소프트,"Xbox 클라우드 스트리밍, PC사용자 용 꿀팁 (54)",카일로123,155
2246832,인터뷰,FINAL FANTASY VII REMAKE INTERGRADE 꿀벌의 ... (59),unknown 4444,15
2246839,PS4소프트,지구방위군 6 신규 스크린샷 및 정보 (50),nokcha,17
2246830,PS4소프트,"신 멋진 이 세계 파이널 트레일러, 체험판, 바탕화면 등 (4)",키쿠치요,4
2246840,PS5하드,"Thrustmaster, PS5 공식 라이센스를 받은 ""T-GT II"" ... (30)",물곰탱,7
2246825,NS소프트,'목장이야기 올리브 타운과 희망의 대지'(한국 정발) Ver.1.0.5 ...,최가뫼,9
2246824,PS4소프트,섬란 닌닌닌자 대전 넵튠 스크린샷 (15),키쿠치요,6
2246826,PS5소프트,"반남코, 스칼렛 스트링스 암호 퀘스트 실시 및 TV 애니메이션 국내 방영... (9)",nokcha,10
2246827,NS소프트,웜즈 럼블 스위치 버전 출시 및 트레일러 (7),또나와,2
2246957,XBO소프트,"SKT, XBOX 게임 패스 앱 알림 메세지에 대한 공지 (32)",nokcha,29
2246828,NS소프트,"신 멋진 이 세계 체험판, 파이널 트레일러, 바탕화면 등 (8)",키쿠치요,
2246940,NS소프트,"몬스터헌터 스토리즈 2 한국어판 패키지, 정가 및 제품판 스크린샷 (23)",nokcha,13
2246958,제작사,'PS5 멀티플레이 게임'을 개발중인 플스 스튜디오들 (66),루리웹-4501333961,14
2246956,NS소프트,슈퍼 스매시 브라더스 얼티밋 미시마 카즈야 사용방법 영상은 약 40분 (23),nokcha,11
2246959,NS소프트,진 여신전생 5 한국어 공식 악마 소개 영상 Vol.009 (쿠반다) (21),nokcha,10
2246955,NS소프트,신 하야리가미 3 프로모션 영상 2탄 (15),키쿠치요,11
2246965,PS5소프트,파이널판타지 VII 리메이크 인터그레이드 미드가르 컨셉아트 (27),둠 닥터,26
2246954,PS4소프트,영웅전설 여의 궤적 이미지 (25),키쿠치요,22
2246960,NS소프트,데몬 게이즈 엑스트라 리뉴얼 오프닝 영상 (3),키쿠치요,4
2246953,NS소프트,몬스터 헌터 스토리즈 2 성우 공개 (23),Winter Love,14
2246962,XSX소프트,게이밍볼트)스칼렛 넥서스 Xbox Series X VS PS5 영상 (15),틸로볼프,5
2246952,NS소프트,멜티 블러드: 타입 루미나 外 닌텐도 스위치 국내 심의 통과 타이틀 (12),nokcha,8
2246945,PS4소프트,북미판 팔콤 궤적 시리즈 발매 일정 (17),roness,4
2246963,PS5소프트,호라이즌 포비던 웨스트 포커스 사용하기 | 클로스트라이더 (8),둠 닥터,8
2246944,NS소프트,종원의 뷔르슈-ErroR:salvation- 프로모션무비 공개 외 (2),아즈꺄,2
2246946,정보,[포켓몬]순회 전시회 「포켓몬 화석박물관」개최 예정. 오리지널 굿즈 공개... (20),Oh! RoChi!,9
2246941,PS4소프트,신옥탑 메리스켈터 Finale 한국어판 7월 22일 발매 및 오프닝 영상 (31),nokcha,10
2246942,NS소프트,이스 IX 캐릭터 소개 영상 (24),키쿠치요,5
2246949,XBO소프트,ID@XBOX)워페이스 - 카르텔 영상 (1),틸로볼프,3
2246950,NS소프트,몬스터 헌터 스토리즈 2 발매 직전 스페셜 프로그램 방송 예정 (12),nokcha,10
2237470,PS5하드,,Ruliweb100,47
2246967,XSX소프트,"헤일로 인피니트. ""열심히 버그 수정중"" (38)",중고플스,30
2246951,PS4소프트,멜티 블러드: 타입 루미나 外 PS4 국내 심의 통과 타이틀 (7),nokcha,3
2246943,NS소프트,신옥탑 메리스켈터 Finale 한국어판 스크린샷 및 한정판 발매 & 특전... (24),nokcha,6
,,,,
2246961,PS5소프트,귀멸의 칼날 히노카미 혈풍담 특집 생방송 (22),둠 닥터,5
2246947,PS5소프트,길티기어 스트라이브 한국어 더빙 업데이트 6월 30일 배포 및 이벤트 실... (33),nokcha,27
2246966,XSX소프트,보더랜드3 크로스플레이 업데이트 (27),Hybrid8,15
2246948,XBO소프트,다크 얼라이언스 업데이트 작업중 (19),중고플스,9
2246964,PS5소프트,귀멸의 칼날 히노카미 혈풍담 한국어판 PV 2탄 및 한정판 정식 발매 (21),nokcha,5
2246968,XSX소프트,반다이남코)스칼렛 넥서스(스트링스) 론치 영상 (1),틸로볼프,1
2246995,사설,"윈도우 11, Xbox 게임패스로 최적의 게이밍 환경 제공한다 (41)",루리웹-4501333961,32
2246984,XSX소프트,엑스박스 공식)This Week on Xbox 영상 (1),틸로볼프,2
2237470,PS5하드,,Ruliweb100,47
2246982,PS4소프트,시푸 - 신규 게임플레이 클립 공개 (34),토미오카,18
2246999,PS5소프트,아스트로 플레이룸 컨셉아트 (21),실명†확인,16
2246988,정보,EA스포츠 신작 매든NFL22 스캔 장비 (3),베르세리아2,2
2246980,PS5소프트,테일즈 오브 어라이즈 시온 캐릭터 소개 영상 (28),nokcha,20
2246996,루머,게임랜트)소문에 따르면 Xbox와 코지마 새로운 게임 계약 채결 (54),틸로볼프,35
2246990,인터뷰,스칼렛 스트링스 크리에이터 인터뷰 - 브레인 펑크의 세계 (9),순정소닉,3
2246975,정보,"가오갤, 멀티플레이는 1년간 개발됐다가 취소됨 (20)",선인장국,5
2246987,정보,"다시 불어오는 야생의 숨결, 6월 4주차 한우리 판매 순위 (68)",Tentacle,34
2246972,PS5소프트,Abandoned 데모 공개 8월로 연기 (59),익어,20
2246994,PS5소프트,PS공식)익스플로링 PS5 - 싱글 플레이어 액티비티 (7),틸로볼프,3
2247000,XSX소프트,더 게이머)포트나이트 올 7월에 로키 합류 예정 (2),틸로볼프,4
2246970,XSX소프트,테일즈 오브 공식)테일즈 오브 어라이즈 각국 각지역의 판매 에디션 공개 (3),틸로볼프,4
2246974,XSX소프트,ID@XBOX)더 퍼시스턴스 인헨스드 공식 지원 영상,틸로볼프,5
2246971,PS4소프트,지구방위군 6 트레일러 2탄 (16),nokcha,8
2246986,XBO소프트,엑스박스 공식)헌트: 쇼다운 - 더 비스트 헌터 DLC 영상 (2),틸로볼프,2
,,,,
2246992,NS소프트,신 멋진 이 세계 체험판 배포 개시 (10),잘했어 라이코스,8
2246973,기타,CD 프로젝트 × 위쳐콘 티저 (40),둠 닥터,18
2246969,PS4소프트,Promesa - 출시 트레일러 | PS4 (1),클틴이,3
2246991,PS4소프트,[리뷰] 혁신 혹은 타협? 자동사냥 도입한 '디스가이아 6' (27),순정소닉,1
2247003,XSX소프트,레드폴은 2017년 8월부터 개발 시작 (11),play that,21
2246985,정보,[체험기] 원작 초월 연출로 즐기는 '트랭크스'의 이야기 (6),조산명입니다,3
2246998,PS5소프트,게임랜트)커발 스페이스 프로그램 차세대 업그레이드 발표 (3),틸로볼프,2
2246997,XSX소프트,게임랜트)커발 스페이스 프로그램 차세대 업그레이드 발표 (1),틸로볼프,2
2247002,기타,언리얼 엔진5의 새로운 해상도 업스케일 품질 비교 (66),KKNG,46
2247062,PS5소프트,VG TECH)암네시아 리버스 PS5 프레임 테스트 영상 (6),틸로볼프,7
2247001,XSX소프트,게임스팟)스칼렛 넥서스 리뷰 영상 (11),틸로볼프,6
2247071,NS소프트,아케이드 아카이브 라이덴 7월 1일 발매 (16),nokcha,2
2247092,PS5소프트,"H2 인터렉티브, PS5판 메트로 엑소더스 추가 확장팩 DLC 제공 안내 (1)",nokcha,3
,,,,
2247078,PS5소프트,스칼렛 스트링스 메타크리틱 유저 평점 등록 (53),eito,15
2247074,PS5하드,PS 공식 - PS5 탐색: 영상 & 이미지의 제작 & 공유 (5),토미오카,2
2247070,기타,헤일로 TV 드라마 총괄 제작자 시즌1 완료후 하차예정 (16),DZshk,9
2247067,XSX소프트,XBOX ON)새로운 Xbox 독점작 모음 영상 (20),틸로볼프,16
2247091,PS5소프트,"귀멸의 칼날 히노카미 혈풍담 한국어판 코쵸우 시노부, 렌고쿠 쿄쥬로 영상 (3)",nokcha,1
2247066,사설,꿀벌의 집은 FF VII REMAKE가 어떻게 바뀔지 보여주는 좋은 예 (29),who knows836,18
2247068,루머,게임랜트)레거시 오브 케인: 리마스터 올해 발표된 것이라는 소문 (14),틸로볼프,2
2247073,기타,오늘 폴아웃4의 도그밋으로 알려진 '리버'가 세상을 떠났습니다 (7),겜스샷전문가🎮,43
2247065,기타,"[AC] 건담 EXVS2 크로스 부스트 추가기체 2탄 ""디제"" 참전, +... (9)",요맨와쐅,9
2247069,정보,영국 비디오 게임 패키지 주간 판매 순위 (~06/26) (12),물곰탱,10
2237470,PS5하드,,Ruliweb100,47
2247077,NS소프트,"한국닌텐도, 이스 VIII 닌텐도 스위치 온라인 게임 트라이얼 실시 (51)",무알콜모히또,10
2247084,NS소프트,진 여신전생 V 스크린샷 (48),키쿠치요,18
2247072,사설,당신이 플레이하고싶은 비디오 게임 빌런은 누구인가? (38),볼트 드웰러,13
2247076,정보,그랑블루 판타지 VERSUS - PSN용 캐릭터 아바타 배포 안내 (12),토미오카,7
2247075,NS소프트,"일본닌텐도, 전장의 발큐리아 1 닌텐도 스위치 온라인 게임 트라이얼 실시 (25)",nokcha,3
2247083,NS소프트,"장르적 익숙함에 IP의 힘을 더한 괴물을 만나다, '포켓몬 유나이트' (39)",순정소닉,10
2247090,제작사,블리자드 및 월트 디즈니 컴퍼니 출신 디자이너(매니저)가 디 이니셔티브에... (2),블레이더영혼,5
2247089,XBO소프트,CDPR : 사이버펑크 2077의 안정성은 만족스러운 수준에 도달했다 (59),nokcha,8
2247087,루머,스크린랜트)톰 핸더슨에 따르면 GTA 6 2025년 출시 예정 (23),틸로볼프,3
2247080,PS4소프트,뮤지쿠스! PS4/닌텐도 스위치 이식 결정 (펀딩 목표 금액 달성) (6),nokcha,7
2247079,PS4소프트,더 킹 오브 파이터즈 XV 바네사 스케치 (41),이토 시즈카,13
2247082,NS소프트,AMNESIA World for Nintendo Switch 인트로덕션무... (1),아즈꺄,1
2247088,기타,스퀘어 에닉스)파이널 판타지 7 무선 충전스탠드 영상 (21),틸로볼프,4
2246910,PS5소프트,NEW FOOTBALL GAME 온라인 테스트 데모 등록 (6),자세안나오네,3
,,,,
2247081,PS4소프트,풍우래기 4 플레이 영상 (기후역 ~ 나에기 성) (16),nokcha,9
2247086,PS5소프트,원신 신규 캐릭터 플레이-「카에데하라 카즈하: 풍류 무사」 (14),nokcha,8
2246907,기타,MS:30억게이머의 종착역은 메타버스와 클라우드 (49),.501 군단,41
2246906,XSX하드,"엑스박스 콘솔 개발 키트, AMD FSR 기능 포함 발표. (40)",블레이더영혼,36
2237470,PS5하드,,Ruliweb100,47
2246891,XSX소프트,IGN)Xbox: 더 스테이트 오브 에브리 퍼스트파티 디벨로퍼 영상,틸로볼프,6
2246894,XBO소프트,엑스박스 공식)던전 오브 나흘븍: 아뮬렛 오브 카오스 영상 (3),틸로볼프,3
2246909,NS소프트,몬스터 헌터 라이즈 새로운 이벤트 퀘스트 '진흙 노인과 대중문화' 배포 (9),nokcha,6
2246903,NS소프트,포켓몬 25주년 기념 하나지방 포켓몬 인기 투표 결과 공개 (19),nokcha,9
2246904,루머,"고스트 오브 쓰시마 확장판, 고스트 오브 이키시마 출시 루머 (23)",자세안나오네,19
2246889,PS5소프트,귀멸의 칼날 히노카미 혈풍담 패키지 아트 (11),둠 닥터,9
2246893,XSX소프트,유비소프트)레인보우 식스 익스트랙션 - 오퍼레이터 쇼케이스 슬랫지 영상,틸로볼프,5
2246899,XSX소프트,엑스박스 공식)보더랜드 3 - 더 리벤젠스 오브 리벤지 오브 카르텔 공식... (6),틸로볼프,6
2246885,XBO소프트,니드 포 스피드 핫 퍼슈트 리마스터 EA Play(게임패스)에 등록 (6),nokcha,27
2246908,NS소프트,슈퍼 스매시 브라더스 얼티밋 12.0 업데이트 곧 배포 & 카즈야 신규 ... (20),nokcha,14
2246905,루머,게임랜트)고스트 오브 쓰시마의 확장팩 고스트 오브 이키시마 유출 (66),틸로볼프,24
2246892,XSX소프트,유비소프트)아바타: 프론티어 오브 판도라 - 스노우드롭 테크 쇼케이스 (7),틸로볼프,8
2246901,기타,게임랜트)윈도우 11 Xbox의 자동 HDR 기능 지원 (64),틸로볼프,26
2246900,PS5소프트,PS공식)익스플로링 PS5 - 하위 호환 (30),틸로볼프,7
2246890,XSX소프트,마이크로소프트 윈도우 11 OS의 엑스박스 플랫폼 관련 기술 도입 공식 ... (45),블레이더영혼,62
2246888,PS5소프트,귀멸의 칼날 히노카미 혈풍담 스토리 & 어드벤처 트레일러 (영음 버전 ) (21),둠 닥터,8
2246887,XBO소프트,IGN)귀멸의 칼날: 히노카미 혈풍담 공식 어드벤쳐 모드 영상 (4),틸로볼프,1
2246883,XSX소프트,VG TECH)메트로 엑소더스 인헨스드 Xbox Series VS PS5... (3),틸로볼프,8
2246886,PS5소프트,VG TECH)메트로 엑소더스 인헨스드 Xbox Series VS PS5... (16),틸로볼프,3
2246902,XBO소프트,게임랜트)Xbox 주말 무료 게임 공개 (16),틸로볼프,9
2246896,기타,마블스 스파이더맨: 마일즈 모랄레스 - 마일즈 모랄레스 공식 핫토이 피규... (28),토미오카,22
2246897,XSX소프트,마블 어벤저스 켑틴 아메리카 MCU 복장 영상 (11),.501 군단,6
2246898,XSX소프트,XBOX ON)Xbox Game Pass 업데이트 영상,틸로볼프,10
2246895,제작사,"인섬니악 게임즈, 멀티플레이어 프로젝트를 위한 신규 채용 공고를 내다 (18)",nokcha,8
2246823,XBO소프트,XCloud 터치컨트롤 지원 게임 추가 (28),nokcha,31
,,,,
