ID,DIVISION,SUBJECT,WRITER,VIEWS
2246817,NS소프트,천수의 사쿠나히메 전세계 누적 실 판매량 100만장 돌파 (16),nokcha,17
2246810,PS4소프트,영웅전설 여의 궤적. 얼라인먼트 시스템 추가 정보 (38),roness,19
2237470,PS5하드,,Ruliweb100,47
2246811,PS5소프트,BLUE BOX Game Studios 신규 비디오 메세지 공개 (14),물곰탱,12
2246884,NS소프트,몬스터 헌터 스토리즈 2 체험판 등록 (19),nokcha,18
2246814,XSX소프트,커브드 스페이스 XB판도 한국어 지원 (13),nokcha,19
2246822,PS4소프트,코튼30주년 기념 완전 신작 COTTON ROCK'n'ROLL 발표 (12),후지사키시오리,8
2246809,PS5소프트,스나이퍼 고스트 워리어 컨트랙트 2 차세대 버전 업그레이드 정보 (8),자세안나오네,5
2246813,XSX소프트,"귀멸의 칼날 한국어판 10월 14일 발매, 4K 60프레임 지원 (25)",명상주,17
2246816,NS소프트,몬스터 헌터 라이즈 신규 유료 DLC 소개 영상 및 3.1 업데이트 배포... (22),nokcha,13
2246808,PS4소프트,전국무쌍5 카운트다운 일러스트 D-Day (5),실명†확인,5
2246819,PS5소프트,에일리언즈: 파이어팀 엘리트 커버 아트 (22),자세안나오네,15
2246812,PS4소프트,"전국무쌍5 모든 무장 무쌍오의, 오의 개전 영상 (21)",실명†확인,6
2246815,정보,"넷플릭스 바이오하자드 무한의 어둠 클레어, 선 메이 새로운 스틸 컷 (22)",nokcha,23
2246807,인터뷰,"필 스펜서 ""헤일로 인피니트 출시일. 여름 지나서 결정"" (32)",중고플스,31
2246818,PS4소프트,천수의 사쿠나히메 전세계 누적 실 판매량 100만장 돌파! (24),nokcha,29
2246800,XSX소프트,게임스팟)다잉라이트 2: 스테이 휴먼 - 게임플레이 슈퍼컷 영상 (10),틸로볼프,7
2246794,PS4소프트,"영웅전설 여의 궤적 일러스트, 스크린샷, 콘도 사장 코멘트 (34)",키쿠치요,22
2246796,XSX소프트,헤일로: 마스터 치프 컬렉션 시즌 7 트레일러 및 무료 업데이트 오늘 배... (2),nokcha,15
2246804,PS4소프트,신 멋진 이 세계 체험판 배포 예정 (13),키쿠치요,3
2246803,PS4소프트,더 게이머)PS 프라이드 2021 테마 코드 제공. (16),틸로볼프,4
2246799,PS5하드,PS공식)익스플로링 PS5 - 게임 헬프 (5),틸로볼프,3
2246806,XSX소프트,더 게이머)스토커 2에는 차량이 등장하지 않을 것 (7),틸로볼프,17
2246820,PS4소프트,"더 킹 오브 파이터즈 XV 바네사 트레일러, 스크린샷 (104)",이토 시즈카,13
2246805,PS5소프트,"PS5용 피파22 베타, 취소 (24)",베르세리아2,10
2246802,XBO소프트,ID@XBOX)오크 머스트 다이 3 - 발표 트레일러 (4),틸로볼프,4
2246801,XBO소프트,유비소프트)브라울할라 닌자거북이 크로스오버 게임플레이 영상,틸로볼프,3
2247087,루머,스크린랜트)톰 핸더슨에 따르면 GTA 6 2025년 출시 예정 (23),틸로볼프,3
2246798,XSX하드,엑스박스 공식)더 콜렉터즈 - Lamarr Wilson (1),틸로볼프,7
2246797,NS소프트,소닉 30주년 심포니 방송 (12),왜검색함,7
2247062,PS5소프트,VG TECH)암네시아 리버스 PS5 프레임 테스트 영상 (6),틸로볼프,7
2237470,PS5하드,,Ruliweb100,47
2247074,PS5하드,PS 공식 - PS5 탐색: 영상 & 이미지의 제작 & 공유 (5),토미오카,2
2247090,제작사,블리자드 및 월트 디즈니 컴퍼니 출신 디자이너(매니저)가 디 이니셔티브에... (2),블레이더영혼,5
2247091,PS5소프트,"귀멸의 칼날 히노카미 혈풍담 한국어판 코쵸우 시노부, 렌고쿠 쿄쥬로 영상 (3)",nokcha,1
2247075,NS소프트,"일본닌텐도, 전장의 발큐리아 1 닌텐도 스위치 온라인 게임 트라이얼 실시 (25)",nokcha,3
2247073,기타,오늘 폴아웃4의 도그밋으로 알려진 '리버'가 세상을 떠났습니다 (7),겜스샷전문가🎮,43
2247092,PS5소프트,"H2 인터렉티브, PS5판 메트로 엑소더스 추가 확장팩 DLC 제공 안내 (1)",nokcha,3
,,,,
2247089,XBO소프트,CDPR : 사이버펑크 2077의 안정성은 만족스러운 수준에 도달했다 (59),nokcha,8
2247080,PS4소프트,뮤지쿠스! PS4/닌텐도 스위치 이식 결정 (펀딩 목표 금액 달성) (6),nokcha,7
2247077,NS소프트,"한국닌텐도, 이스 VIII 닌텐도 스위치 온라인 게임 트라이얼 실시 (51)",무알콜모히또,10
2247071,NS소프트,아케이드 아카이브 라이덴 7월 1일 발매 (16),nokcha,2
2247081,PS4소프트,풍우래기 4 플레이 영상 (기후역 ~ 나에기 성) (16),nokcha,9
2247088,기타,스퀘어 에닉스)파이널 판타지 7 무선 충전스탠드 영상 (21),틸로볼프,4
2247084,NS소프트,진 여신전생 V 스크린샷 (48),키쿠치요,18
2247072,사설,당신이 플레이하고싶은 비디오 게임 빌런은 누구인가? (38),볼트 드웰러,13
2247086,PS5소프트,원신 신규 캐릭터 플레이-「카에데하라 카즈하: 풍류 무사」 (14),nokcha,8
2247079,PS4소프트,더 킹 오브 파이터즈 XV 바네사 스케치 (41),이토 시즈카,13
2247068,루머,게임랜트)레거시 오브 케인: 리마스터 올해 발표된 것이라는 소문 (14),틸로볼프,2
2247076,정보,그랑블루 판타지 VERSUS - PSN용 캐릭터 아바타 배포 안내 (12),토미오카,7
2247070,기타,헤일로 TV 드라마 총괄 제작자 시즌1 완료후 하차예정 (16),DZshk,9
2247083,NS소프트,"장르적 익숙함에 IP의 힘을 더한 괴물을 만나다, '포켓몬 유나이트' (39)",순정소닉,10
2247078,PS5소프트,스칼렛 스트링스 메타크리틱 유저 평점 등록 (53),eito,15
2247065,기타,"[AC] 건담 EXVS2 크로스 부스트 추가기체 2탄 ""디제"" 참전, +... (9)",요맨와쐅,9
2247066,사설,꿀벌의 집은 FF VII REMAKE가 어떻게 바뀔지 보여주는 좋은 예 (29),who knows836,18
2247067,XSX소프트,XBOX ON)새로운 Xbox 독점작 모음 영상 (20),틸로볼프,16
2247020,루머,[루머]코지마 에피소드형 공포게임 XBOX와 계약 (47),고무장갑펭귄,47
2247004,XSX하드,x클라우드 유저들 빨라진 게임 반응 속도를 알리다 (71),play that,62
2247069,정보,영국 비디오 게임 패키지 주간 판매 순위 (~06/26) (12),물곰탱,10
2247082,NS소프트,AMNESIA World for Nintendo Switch 인트로덕션무... (1),아즈꺄,1
2247008,PS5소프트,"반다이남코 신작 스칼렛 스트링스 스샷, 리뷰 점수 모음 (런치 트레일러) (43)",Winter Love,15
2247013,사설,역대급 1년이 될 MS의 XBOX 라인업 (103),play that,55
2237470,PS5하드,,Ruliweb100,47
2247027,기타,[AC] 기동전사 건담 전장의 유대 II 2차 PV (20),echospherics,16
2247007,정보,"화석 포켓몬과 실제 화석 비교하는, 포켓몬 화석박물관 오픈 (10)",클틴이,6
2247028,정보,"바빌론즈 폴, '일단 패키지 출시, 배틀패스 도입' (14)",선인장국,4
2247006,루머,[루머]다음 달 아발란체 인수 발표? (57),고무장갑펭귄,24
2247012,XSX소프트,더 게이머)헤일로 인피니트 시즌 1이 히어로즈 오브 리치로 명명됨 (36),틸로볼프,19
,,,,
2247026,PS5소프트,DF)파이널 판타지 14 PS3 부터 PS5까지 테스트 영상 (17),틸로볼프,7
2247019,사설,마이크로소프트 부사장 게임패스 스위치 건에 대해 언급하길 거절하다. (36),lionfranky,14
2247032,PS5소프트,게임랜트)게릴라 게임즈 포비든 웨스트외 미발표 게임 작업중 (22),틸로볼프,23
2247005,NS소프트,[메타크리틱] 디스가이아6 메타 등재 (47),역습의 신지,9
2247009,NS소프트,노래의☆왕자님♪All Star for Nintendo Switch 발매일...,아즈꺄,1
2247025,정보,어세신 크리드 발할라 디랙터가 EA Motive에 합류 (8),Zephiris,2
2247018,PS4소프트,그랑블루 판타지 버서스 PV#26 시스 참전편 (84),이토 시즈카,10
2247031,XSX소프트,카트라이더:드리프트)팩토리 테마 컨셉아트 (2),CyberFrontKorea,10
2247023,루머,[루머] 소니 쇼케이스에서 '빅 서프라이즈' 공개된다 (43),루리웹-4501333961,21
2247011,XSX소프트,스칼랫 스트링스 전기종합산 리뷰평균점수 (24),.501 군단,10
2247022,PS4소프트,신 하야리가미 3 - 2차 트레일러 공개 (18),토미오카,5
2247024,루머,[루머] 소니 '아크 시스템 웍스' 인수 논의중 (98),루리웹-4501333961,38
2247017,XSX소프트,id 소프트웨어 레드폴 제작 지원 확인 (17),play that,24
2247016,루머,게임랜트)콜 오브 듀티: 뱅가드는 블랙옵스 콜드워와 유사한 형태가 될 것 (34),틸로볼프,5
2247030,XBO소프트,더 게이머)보더랜드 3 PS 플랫폼 제외한 모든 플랫폼 크로스 플레이 지... (27),틸로볼프,47
2247029,XBO소프트,엑스박스 공식)에이팩스 레전드 제네시스 컬렉션 이벤트 영상 (1),틸로볼프,6
2247021,루머,[루머]소니 이벤트에서 갓오브워 게임플레이 볼 수 있을 것. (29),고무장갑펭귄,19
2247014,PS5소프트,파이널판타지 VII 리메이크 인터그레이드 컨셉아트 (26),둠 닥터,13
,,,,
2247015,NS소프트,진 여신전생 5 한국어 공식 악마 소개 영상 Vol.010 (봉황) (38),nokcha,15
2246938,정보,[포켓몬]『포켓몬스터 소드 · 실드』 와일드에리어 뉴스(21.06.25),Oh! RoChi!,4
2246939,NS소프트,나유타의 궤적: Kai 닌텐도 스위치판 발매 결정 (16),nokcha,8
2237470,PS5하드,,Ruliweb100,47
2246929,NS하드,전차로 GO!! 전용 원 핸들 컨트롤러 for 닌텐도 스위치 발매 (20),nokcha,12
2246920,XSX소프트,더 게이머)다잉라이트 2 7월 스트리밍 영상 공개 예정,틸로볼프,4
2246924,PS5소프트,"쉬벌리 2 메타크리틱, 오픈크리틱 (정발 6월 22일) (37)",Winter Love,10
2246936,PS4소프트,북미 NGPX 주최 니혼팔콤 40주년 기념 온라인 이벤트 (5),roness,7
2246917,NS소프트,"닌자라, 귀멸의 칼날 콜라보 실시 예정 (6)",nokcha,9
2246927,PS4소프트,풍우래기 4 플레이 영상 (기후역 ~ 츠케치 계곡) (30),nokcha,3
2246923,PS4소프트,IGN)성검전설 레전드 오브 마나 리뷰 영상 (29),틸로볼프,6
2246926,NS소프트,영웅전설 시작의 궤적 오피셜 플레이 무비 (8),키쿠치요,2
2246919,기타,윈도우11 엑스박스앱에서 클라우드 플레이 지원 예정 (56),ᵐᵃᵈ ᵈᵒᵍ,36
2246935,XSX소프트,엑스박스 게임 쇼케이스 2021 추가확장방송 실시간 댓글생중계 정리본 (29),블레이더영혼,94
2246922,NS소프트,AIR 스위치판 9월 9일 발매 및 스크린샷 공개 (38),Zephiris,1
2246932,XSX소프트,아바타 프론티어 오브 판도라 스노우드롭엔진 시연 영상 (2),둠 닥터,10
2246925,PS4소프트,영웅전설 여의 궤적 팔콤 샵 오리지널 특전 이미지? (8),키쿠치요,12
2246916,PS4소프트,R-Type 파이널2 - 500달러 이상 지원자 특전 기체 전달 (15),c-r-a-c-k-ER,7
2246918,PS5소프트,게임스팟 스칼렛 스트링스 리뷰 (20),아마존슨,13
2246930,기타,게임 패스 현재 총 게임 수는 423개 (123),play that,64
2246931,PS5소프트,아바타: 프론티어 오브 판도라 스노우드롭 엔진 시연영상 (한국어 자막) (19),nokcha,14
2246928,PS5소프트,테일즈 오브 어라이즈 매장별 예약 특전 실물 이미지 (17),키쿠치요,8
2246933,정보,타이토 미니 게임기 'EGRET II 미니' 수록 타이틀 3탄 공개 (26),nokcha,10
2246911,NS소프트,마리오 골프 슈퍼 러시 스샷 모음 (10),Winter Love,8
2246913,기타,게임 패스 등록게임 메타 점수 분포도 (82),play that,37
2246934,XSX소프트,테트리스 이펙트 커넥티드. 크로스 플레이 베타 테스트 실시 (6),중고플스,8
2246921,루머,PSX 이벤트 7월 8일 개최?? (13),TESTRUN,16
2246912,NS소프트,몬스터 헌터 스토리즈 2 아미보 3종 실물 이미지 (7),nokcha,4
2246915,PS5소프트,휴먼 폴 플랫 PS5 한국어판 오늘 출시 및 PS5판 햅틱 피드백 지원 (17),nokcha,12
2246914,NS소프트,몬스터 헌터 스토리즈 2 파멸의 날개- 체험판 전달 기념 캠페인 실시 (3),둠 닥터,2
2247033,NS소프트,VG TECH)토니호크 프로스케이터 닌텐도 스위치 테스트 영상 (15),틸로볼프,8
2247049,사설,"MS, PS5로 장악한 소니의 게임시장 뒤흔들까? (252)",루리웹-4501333961,48
2247048,PS4소프트,「그랑블루 판타지 Versus」전세계 판매량 50만장 돌파. (35),친친과망고,9
2247039,사설,더 게이머) 나는 리터널을 끝내기 위해 시간을 내야만했다. (161),볼트 드웰러,30
2237470,PS5하드,,Ruliweb100,47
2247035,사설,"'목표는 GOTY' 콘솔-액션에 올인한 그들, 라운드8 스튜디오 (31)",루리웹-4501333961,11
2247034,기타,그랑블루 판타지 버서스 RAGE 2021 섬머 - 세미 파이널 결과 및 ... (14),BlueWaterSky,2
2247040,NS소프트,몬스터 헌터 스토리즈 2 이베르카나 참전 (49),맛챠라이더,26
,,,,
2247047,정보,"「성검전설」 시리즈 30주년 기념 생방송, 금일 18시부터 공개 예정 (75)",토미오카,11
2247046,정보,비트맵 북스 일본 롤플레잉 게임 가이드 출시 (2),Sylvester,2
2247036,정보,게임스레이다) 위쳐 4에 대해 CDPR이 말한 모든 것 (77),볼트 드웰러,17
2247044,정보,비트맵 북스 일본 롤플레잉 게임 가이드 출시 (9),Sylvester,5
2247055,NS소프트,성검전설 콘솔용 신작 개발 중 (21),nokcha,24
2247052,PS5소프트,제이슨 레이몬드의 헤븐 스튜디오가 개발 중인 플스 IP에 멀티 플레이가 ... (18),루리웹-4501333961,11
2247038,PS5소프트,길티기어 스트라이브 미국 VS 일본 이벤트전 시작 (14),제시진짜아직스틸얼라이브,6
2247056,기타,그랑블루 판타지 VERSUS - 시스 참전 기념 이벤트 실시 (9),토미오카,5
2247043,기타,더 게이머)바이오 하자드 2 리메이크 커버 아트를 워킹데드 모바일 게임이... (23),틸로볼프,26
2247054,사설,크리스 아벨론 성범죄에 대해 장문으로 입열다. (22),고무장갑펭귄,17
2247059,XSX소프트,사이코너츠2 스크린샷 (22),고무장갑펭귄,26
2247053,XSX소프트,"둠 이터널, 엑스박스 시리즈 콘솔(X|S) 무료 최적화 업데이트 공지 발... (41)",블레이더영혼,34
2247060,NS소프트,짱구는 못말려 나와 박사의 여름방학 스크린샷 및 일본체험회 현장 사진 (89),nokcha,34
2247058,기타,가정용 게임기용 성검전설 신작 개발중 (19),340456694,11
2247051,NS소프트,진 여신전생 5 한국어 공식 악마 소개 영상 Vol.011 (이누가미) (24),nokcha,13
2247037,PS5소프트,PS공식)익스플로링 PS5 - 챌린지 (2),틸로볼프,1
2247061,NS소프트,그대 쌓인 눈속에 열망한다 패키지 일러스트 공개 외 (5),아즈꺄,2
2247042,XSX하드,"마소. ""게임 업데이트 방식 개선 고민중"" (19)",중고플스,33
2247057,NS소프트,성검전설 레전드 오브 마나 애니메이션화 결정 및 올 가을 업데이트 예정 (15),nokcha,12
2247041,XSX하드,게임랜트)Xbox 디자인 랩 오류로 인한 주문 취소에 기프트카드 배포 (1),틸로볼프,9
2247050,사설,"[인터뷰] ""누구나 쉽고 재미있게""...'몬스터 헌터 스토리즈 2' (12)",루리웹-4501333961,7
